Leaderboard,Modality,Language,GitHub,HuggingFace,PapersWithCode,AI2,Self-hosted,#Leaderboards by categories,#Empty leaderboards by category,#Benchmark,#Metrics,Evalution harness,#Submission,#Model,#Scenario,Last update
A-OKVQA,image,English,no,no,no,yes,no,1,0,1,2,,249,249,1,today
ActivityNet-QA,video,English,no,no,yes,no,no,2,0,1,1,,29,,1,today
AFQMC,text,Chinese,no,no,yes,no,no,1,0,1,1,,2,2,1,today
AgentBench,text,English,yes,no,no,no,yes,1,0,3,1,,25,25,8,11/7/2023
AlpacaEval,text,English,yes,no,no,no,no,2,0,1,1,,104,74,2,11/9/2023
ANGO,text,Chinese,no,yes,no,no,no,3,0,1,6,,57,19,3,9/27/2023
aNLG,text,English,no,no,no,yes,no,1,0,1,6,,8,8,1,today
aNLI,text,English,no,no,no,yes,no,1,0,1,1,,121,121,1,today
APPS,code,English,no,no,yes,no,no,1,0,1,4,,12,12,3,today
ARC,text,"English,Chinese",no,no,yes,yes,no,3,0,1,1,,96,,2,today
ARC-DA,text,English,no,no,no,yes,no,1,0,1,6,,6,6,1,today
BEIR,text,English,no,no,yes,no,no,19,0,18,5,,125,,9,today
Big Code Models Leaderboard,code,English,no,yes,no,no,no,1,0,2,4,bigcode,39,39,15,11/14/2023
BIG-Bench,text,English,no,no,yes,no,no,126,0,1,1,,295,,204,today
BioASQ-QA,text,English,no,no,yes,no,no,1,0,1,1,,6,6,1,today
BoolQ,text,English,no,no,yes,no,no,2,0,1,1,,44,,1,today
BotChat,text,English,yes,yes,no,no,no,1,0,1,3,,14,14,2,11/2/2023
C-Eval,text,Chinese,yes,no,no,no,yes,2,0,1,1,,105,105,5,today
C3,text,Chinese,no,no,yes,no,no,3,0,1,1,,3,,1,today
CCBench,image,Chinese,no,yes,no,no,yes,4,1,1,1,,19,19,7,today
CG-Eval,text,Chinese,no,no,no,no,yes,1,0,1,1,,31,31,6,today
Chatbot Arena Leaderboad,text,English,no,yes,no,no,yes,1,0,3,3,,49,49,3,11/22/2023
ChEF,image,English,yes,no,no,no,no,3,0,9,5,,23,11,6,11/6/2023
CHID,text,Chinese,no,no,yes,no,no,4,0,1,1,,5,,1,today
CLiB,text,Chinese,yes,no,no,no,no,6,0,1,1,,50,50,4,11/22/2023
CLUE,text,English,no,no,yes,no,no,5,0,12,3,,10,2,11,today
CMMLU,text,Chinese,yes,no,no,no,no,2,0,1,1,,27,,5,11/13/2023
CMNLI,text,Chinese,no,no,yes,no,no,1,0,1,1,,2,2,1,today
CMRC2018,text,English,no,no,yes,no,no,3,0,1,1,,3,1,1,today
CoLA,text,English,no,no,yes,no,no,2,0,1,2,,38,38,1,today
CommitmentBank,text,English,no,no,yes,no,no,1,0,1,2,,13,13,1,today
CommonSenseQA,text,English,no,no,yes,yes,no,1,0,1,1,,273,273,1,today
COPA,text,English,no,no,yes,no,no,2,0,1,1,,22,22,1,today
CoQA,text,English,no,no,yes,no,no,1,0,1,1,,9,9,2,today
CosmosQA,text,English,no,no,no,yes,no,1,0,1,1,,82,82,1,today
CQADupStack,text,English,no,no,yes,no,no,1,0,1,1,,2,2,1,today
CRASS,text,English,no,no,yes,no,no,1,0,1,1,,4,4,1,today
CrowS-Pairs,text,English,no,no,yes,no,no,1,0,1,1,,4,4,9,today
CWQ,text,English,no,no,yes,no,no,1,0,1,3,,5,5,1,today
DocVQA,image,English,no,no,yes,no,no,1,0,1,2,,28,28,1,today
DRCD,text,English,no,no,yes,no,no,3,0,1,1,,3,1,1,today
DROP,text,English,no,no,yes,yes,no,3,0,1,3,,56,,1,today
DuReader,text,English,no,no,yes,no,no,3,0,1,1,,3,1,1,today
EPRSTMT,text,Chinese,no,no,yes,no,no,1,0,1,1,,2,2,1,today
EvalPlus,code,English,yes,no,no,no,no,2,0,2,1,evalplus,65,42,2,11/24/2023
FacTool,text,English,yes,no,no,no,no,1,0,5,2,,5,5,4,today
FActScore,text,English,yes,no,no,no,no,1,0,1,4,,12,12,4,today
FELM,text,English,yes,no,no,no,no,1,0,1,2,,3,3,1,today
FinanceIQ,text,English,yes,no,no,no,no,2,0,1,1,,34,17,10,11/23/2023
FlagEval,text,"English,Chinese",no,no,no,no,yes,7,5,38,33,flageval,43,40,3,today
Flickr30K,image,English,no,no,yes,no,no,1,0,1,4,,7,7,1,today
GAIA,multi,English,no,yes,no,no,no,1,0,1,1,,5,3,3,11/21/2023
GAOKAO-Bench,text,"English,Chinese",yes,no,no,no,no,1,0,1,1,,19,19,2,9/22/2023
GLUE,text,English,no,no,yes,no,no,11,0,10,3,,187,,11,today
GQA,image,English,no,no,yes,no,no,1,0,1,1,,12,12,1,today
GraphQ,text,English,no,no,yes,no,no,1,0,1,1,,1,1,1,today
GSM8K,text,English,no,no,yes,no,no,1,0,1,1,,79,79,1,today
Hallucination Leaderboard,text,English,yes,no,no,no,no,1,0,1,4,,12,12,1,11/22/2023
HalluQA,text,English,yes,no,no,no,no,1,0,1,1,,19,19,3,today
HallusionBench,text,English,yes,no,yes,no,no,2,0,1,1,,17,14,4,today
HEIM,image,"English,Chinese,Hindi,Spanish",no,no,no,no,yes,96,0,18,45,heim,1092,26,42,8/18/2023
HellaSwag,text,English,no,no,yes,yes,yes,4,0,1,1,,102,,4,today
HELM,text,English,no,no,no,no,yes,306,0,48,47,helm,13566,119,114,today
HotpotQA,text,English,no,no,yes,no,no,1,0,1,1,,4,4,1,today
HumanEval,code,English,yes,no,yes,no,no,4,0,1,3,,111,,1,today
ImageNet,video,English,no,no,yes,no,no,8,0,1,4,,1223,,1,today
InstructEval,text,English,yes,no,no,no,yes,3,0,7,2,,94,,17,today
InterCode,code,English,yes,no,no,no,no,1,0,3,1,,15,9,3,10/12/2023
KoLA,text,English,no,no,yes,no,no,18,0,19,3,,174,19,4,10/31/2023
KQAPro,text,English,no,no,yes,no,no,1,0,1,1,,1,1,1,today
L-Eval,text,English,yes,no,no,no,no,5,0,20,5,,55,11,5,11/27/2023
LAiw,text,Chinese,no,yes,no,no,no,3,2,12,2,,8,8,13,10/8/2023
LAMBADA,text,English,no,no,yes,no,no,2,0,1,2,,35,,1,today
LaMDA,text,English,no,no,yes,no,no,1,0,1,2,,33,33,1,today
LawBench,text,English,no,no,no,no,yes,2,0,1,7,,102,51,20,11/13/2023
LLM Benchmarker Suite,text,English,yes,no,no,no,yes,1,0,11,1,,8,8,11,today
LLM-EVAL,code,Chinese,yes,no,no,no,yes,4,0,1,4,,72,18,11,11/18/2023
LLM-Leaderboard,text,English,yes,yes,no,no,yes,1,0,7,3,,52,52,14,8/25/2023
LLM-Perf Leaderboard,text,English,no,yes,no,no,no,1,0,1,9,,781,781,1,today
LLMonitor,text,English,no,yes,no,no,yes,1,0,1,1,,34,34,5,today
LMExamQA,text,English,no,no,no,no,yes,1027,0,1,5,,8032,8,1006,11/4/2023
LogiQA,text,English,no,no,yes,no,no,1,0,1,1,,2,2,1,today
LogiQA,text,English,no,no,yes,no,no,1,0,1,1,,2,2,1,today
LongBench,text,"English,Chinese",yes,no,no,no,no,8,0,21,5,,64,8,6,11/23/2023
LVLM-eHub,video,English,no,no,no,no,yes,8,0,,2,,65,9,6,8/20/2023
M3KE,text,Chinese,yes,no,no,no,no,2,0,1,1,,26,13,4,7/20/2023
MATH,text,English,no,no,yes,no,no,1,0,1,1,,56,56,1,today
MATH401,text,English,yes,no,no,no,no,2,0,1,3,,49,,14,4/17/2023
MBPP,code,English,yes,no,yes,no,no,2,0,1,2,,30,,1,today
MC-TACO,text,English,no,no,yes,yes,no,2,0,1,3,,23,23,1,today
MINT-Bench,code,English,yes,no,no,no,no,2,0,1,3,,35,26,6,11/1/2023
MiT,video,English,no,no,yes,no,yes,1,0,1,2,,29,29,1,today
MM-Vet,image,English,no,yes,yes,no,no,1,0,1,1,,36,36,1,today
MMBench,multi,"English,Chinese",no,yes,no,no,yes,8,1,1,1,,102,32,6,today
MMCU,text,Chinese,yes,no,no,no,no,3,0,27,1,,21,7,4,5/15/2023
MME,image,English,yes,no,no,no,no,16,0,1,1,,560,35,14,11/23/2023
MMLU,text,English,yes,yes,yes,no,no,7,0,3,1,,1253,,57,today
MMMU,image,English,yes,yes,no,no,no,2,0,1,1,,34,15,6,11/30/2023
MNLI,text,English,no,no,yes,no,no,2,0,1,1,,49,49,2,today
MOCHA,text,English,no,no,no,yes,no,1,0,6,3,,4,4,6,today
MRPC,text,English,no,no,yes,no,no,1,0,1,1,,2,2,1,today
MSRVTT-QA,video,English,no,no,yes,no,no,2,0,1,2,,44,,1,today
MSVD-QA,video,English,no,no,yes,no,no,4,0,1,2,,44,,1,today
MultiRC,text,English,no,no,yes,no,no,2,0,1,3,,21,21,1,today
MVBench,video,English,yes,no,no,no,no,21,0,,1,,235,14,20,today
Natural Questions,text,English,no,no,yes,no,no,1,0,1,1,,36,36,1,today
NaturalInstructions,text,English,no,no,no,yes,no,1,0,1,2,,11,11,2,today
NoCaps,image,English,no,no,yes,no,no,8,0,1,8,,306,,4,today
OCNLI,text,Chinese,no,no,yes,no,no,5,0,1,1,,7,,1,today
OK-VQA,image,English,no,no,yes,no,no,1,0,1,3,,32,32,1,today
Omnibenchmark,image,English,no,no,yes,no,no,1,0,1,1,,23,23,21,today
Open Ko-LLM Leaderboard,text,Korean,no,yes,no,no,no,1,0,5,2,lm-evaluation-harness,505,505,5,today
Open LLM Leaderboard,text,English,no,yes,no,no,no,1,0,7,3,lm-evaluation-harness,2181,2181,7,today
Open LLM Leaderboard(Humans and GPT4 evaluations),text,English,no,yes,no,no,no,2,0,1,4,,8,4,2,11/8/2023
Open Multilingual LLM Evaluation Leaderboard,text,"Vietnamese,Ukrainian,Telugu,Tamil,Swedish,Spanish,Slovak,Serbian,Russian,Romanian,Portuguese,Nepali,Marathi,Malayalam,Kannada,Italian,Indonesian,Hungarian,Hindi,Gujarati,German,French,Dutch,Danish,Croatian,Chinese,Catalan,Bengali,Basque,Armenian,Arabic",no,yes,no,no,no,1,0,4,2,,62,62,4,6/15/2023
OpenbookQA,text,English,no,no,yes,yes,no,3,0,1,1,,82,,1,today
OpenCompass,text,"English,Chinese",no,yes,no,no,yes,18,1,10,7,opencomPass,1632,96,10,today
OpenEval(text),text,Chinese,no,no,no,no,yes,4,0,24,1,openeval,28,7,4,today
OpenEval(code),code,English,yes,no,no,no,no,1,0,1,1,,10,10,1,8/19/2023
Pets37,image,English,no,no,yes,no,no,1,0,1,2,,15,15,1,today
PIQA,text,English,no,no,yes,yes,no,3,0,1,1,,73,,1,today
PromptBench,text,English,yes,no,no,no,no,7,0,13,1,,32,6,3,today
ProtoQA,text,English,no,no,no,yes,no,1,0,1,7,,189,189,1,today
PubMedQA,text,English,yes,no,yes,no,no,2,0,1,2,,45,,1,today
QASC,text,English,no,no,no,yes,no,1,0,1,1,,16,16,1,today
QNLI,text,English,no,no,yes,no,no,2,0,1,1,,38,38,1,today
QQP,text,English,no,no,yes,no,no,1,0,1,1,,19,19,1,today
QuAC,text,English,no,no,yes,no,no,1,0,1,1,,2,2,1,today
QuALITY,text,English,yes,no,no,no,no,1,0,1,2,,14,13,2,11/14/2023
RACE,text,English,no,no,yes,no,no,2,0,1,1,,23,23,2,today
RAFT,text,English,no,no,yes,no,no,1,0,1,1,,9,9,11,today
ReCoRD,text,English,no,no,yes,no,no,1,0,1,2,,30,30,1,today
RefCOCO,image,English,no,no,yes,no,no,1,0,1,1,,13,13,3,today
ReForm-Eval,image,English,yes,no,no,no,no,1,0,41,2,,16,16,2,11/17/2023
Robust04,text,English,no,no,yes,no,no,1,0,1,3,,21,21,1,today
RTE,text,English,no,no,yes,no,no,2,0,1,1,,56,,1,today
Safety-Prompts,text,Chinese,no,no,no,no,yes,2,0,1,1,,20,15,16,3/26/2023
SafetyBench,text,"English,Chinese",no,no,no,no,yes,3,0,1,1,,49,20,7,today
ScienceQA,image,English,yes,no,yes,no,no,2,0,1,1,,30,,8,today
SEED-Bench,image,English,no,yes,no,no,no,1,0,1,1,,36,34,12,11/21/2023
Sherlock,image,English,no,no,no,yes,no,1,0,1,6,,96,96,1,today
SIQA,text,English,no,no,yes,yes,no,2,0,1,1,,127,,1,today
Spider,code,English,yes,no,yes,no,no,4,0,1,2,,133,,2,today
SQuAD,text,English,no,no,yes,no,no,2,0,1,5,,66,,1,today
STAR,video,English,no,no,yes,no,yes,2,0,1,1,,25,25,4,today
StereoSet,text,English,no,no,yes,no,no,1,0,1,3,,11,11,1,today
StrategyQA,text,English,no,no,yes,yes,no,2,0,1,3,,189,189,1,today
SuperCLUE,text,Chinese,yes,no,no,no,yes,14,0,1,1,,287,21,10,10/25/2023
SuperCLUE-Agent,text,Chinese,yes,no,no,no,yes,5,0,1,1,,85,17,10,11/8/2023
SuperCLUE-Safety,text,Chinese,yes,no,no,no,yes,6,0,1,1,,78,14,3,10/19/2023
SuperGLUE,text,English,no,no,no,no,yes,1,0,10,5,,33,33,10,today
SVAMP,text,English,no,no,yes,no,no,1,0,1,2,,20,20,1,today
TGIF-QA,video,English,no,no,yes,no,no,2,0,1,2,,20,19,1,today
The Pile,text,English,no,no,yes,no,no,1,0,1,1,,6,6,1,today
TheoremQA,text,English,yes,no,yes,no,no,1,0,1,1,,21,16,1,8/29/2023
Toloka LLM Leaderboard,text,English,no,yes,no,no,yes,1,0,1,2,,6,6,5,today
Toolbench,text,English,no,yes,no,no,no,1,0,1,1,toolbench,44,44,9,11/13/2023
TREC-COVID,text,English,no,no,yes,no,no,1,0,1,1,,6,6,1,today
TriviaQA,text,English,no,no,yes,no,no,2,0,1,3,,40,40,1,today
TruthfulQA,text,English,yes,no,yes,no,no,1,0,1,7,,26,26,2,today
TVQA,video,English,no,no,yes,no,no,1,0,1,1,,6,6,1,today
TyDiQA,text,"English,Arabic,Bengali,Finnish,Japanese,Indonesian,Kiswahili,Korean,Russian,Telugu,Thai",no,no,yes,no,no,2,0,1,3,,13,,3,today
UHGEval,text,English,yes,no,no,no,no,3,0,1,14,,33,11,7,today
Video-Bench,video,English,no,yes,no,no,no,1,0,13,1,,10,8,3,12/1/2023
VisDial,image,English,no,no,yes,no,no,1,0,1,1,,2,2,3,today
VNHSGE,text,English,no,no,yes,no,no,9,0,1,1,,19,3,1,today
VQA,image,English,no,no,yes,no,no,5,0,1,1,,115,,1,today
Whoops,image,English,no,no,yes,no,no,4,0,1,6,,23,,1,today
WiC,text,English,no,no,yes,no,no,1,0,1,1,,2,2,1,today
WikiEvents,text,English,no,no,yes,no,no,1,0,1,2,,4,4,6,today
WinoGrande,text,English,no,no,yes,yes,no,3,0,1,2,,95,,5,today
Winoground,image,English,no,no,yes,no,no,1,0,1,1,,8,8,3,today
WNLI,text,English,no,no,yes,no,no,2,0,1,1,,16,16,1,today
WQSP,text,English,no,no,yes,no,no,1,0,1,2,,21,21,1,today
WSC,text,English,no,no,yes,no,no,2,0,1,1,,14,,1,today
Xiezhi,text,"English,Chinese",yes,no,no,no,no,1,0,1,1,,106,47,12,today
XNLI,text,"English,French,Spanish,German,Greek,Bulgarian,Russian,Turkish,Arabic,Vietnamese,Thai,Chinese,Hindi,Swahili,Urdu",no,no,yes,no,no,1,0,1,1,,5,5,1,today
XSUM,text,English,no,no,yes,yes,no,2,0,1,9,,24,24,4,today
YouCook2,video,English,no,no,yes,no,no,2,0,1,10,,25,,2,today