Leaderboard,Modality,Language,Model linkage,#Empty scenario-based leaderboards,Source
(C)MTEB,text,"Afrikaans,Albanian,Amharic,Arabic,Armenian,Assamese,Azerbaijani,Bangla,Basque,Belarusian,Bosnian,Breton,Bulgarian,Burmese,Catalan,Cebuano,Chichewa,Chinese (Simplified),Chinese (Traditional),Corsican,Croatian,Czech,Danish,Dhivehi,Dutch,English,Esperanto,Estonian,Ewe,Filipino,Finnish,French,Frisian,Galician,Georgian,German,Greek,Guarani,Gujarati,Haitian Creole,Hausa,Hawaiian,Hebrew,Hindi,Hmong,Hungarian,Icelandic,Igbo,Indonesian,Irish,Italian,Japanese,Javanese,Kannada,Kazakh,Khmer,Kinyarwanda,Korean,Kurdish (Kurmanji),Kyrgyz,Lao,Latin,Latvian,Lithuanian,Luxembourgish,Macedonian,Malagasy,Malay,Malayalam,Maltese,Maori,Marathi,Mongolian,Nepali,Norwegian,Odia (Oriya),Pashto,Persian,Polish,Portuguese,Punjabi,Quechua,Romanian,Russian,Samoan,Sanskrit,Scots Gaelic,Serbian,Sesotho,Shona,Sindhi,Sinhala,Slovak,Slovenian,Somali,Spanish,Sundanese,Swahili,Swedish,Tajik,Tamil,Tatar,Telugu,Thai,Tigrinya,Tsonga,Turkish,Turkmen,Ukrainian,Urdu,Uyghur,Uzbek",yes,0,HuggingFace
(C)MTEB,text,"Afrikaans,Albanian,Amharic,Arabic,Armenian,Assamese,Azerbaijani,Bangla,Basque,Belarusian,Bosnian,Breton,Bulgarian,Burmese,Catalan,Cebuano,Chichewa,Chinese (Simplified),Chinese (Traditional),Corsican,Croatian,Czech,Danish,Dhivehi,Dutch,English,Esperanto,Estonian,Ewe,Filipino,Finnish,French,Frisian,Galician,Georgian,German,Greek,Guarani,Gujarati,Haitian Creole,Hausa,Hawaiian,Hebrew,Hindi,Hmong,Hungarian,Icelandic,Igbo,Indonesian,Irish,Italian,Japanese,Javanese,Kannada,Kazakh,Khmer,Kinyarwanda,Korean,Kurdish (Kurmanji),Kyrgyz,Lao,Latin,Latvian,Lithuanian,Luxembourgish,Macedonian,Malagasy,Malay,Malayalam,Maltese,Maori,Marathi,Mongolian,Nepali,Norwegian,Odia (Oriya),Pashto,Persian,Polish,Portuguese,Punjabi,Quechua,Romanian,Russian,Samoan,Sanskrit,Scots Gaelic,Serbian,Sesotho,Shona,Sindhi,Sinhala,Slovak,Slovenian,Somali,Spanish,Sundanese,Swahili,Swedish,Tajik,Tamil,Tatar,Telugu,Thai,Tigrinya,Tsonga,Turkish,Turkmen,Ukrainian,Urdu,Uyghur,Uzbek",yes,0,Self-hosted website
(C)MTEB,text,"Afrikaans,Albanian,Amharic,Arabic,Armenian,Assamese,Azerbaijani,Bangla,Basque,Belarusian,Bosnian,Breton,Bulgarian,Burmese,Catalan,Cebuano,Chichewa,Chinese (Simplified),Chinese (Traditional),Corsican,Croatian,Czech,Danish,Dhivehi,Dutch,English,Esperanto,Estonian,Ewe,Filipino,Finnish,French,Frisian,Galician,Georgian,German,Greek,Guarani,Gujarati,Haitian Creole,Hausa,Hawaiian,Hebrew,Hindi,Hmong,Hungarian,Icelandic,Igbo,Indonesian,Irish,Italian,Japanese,Javanese,Kannada,Kazakh,Khmer,Kinyarwanda,Korean,Kurdish (Kurmanji),Kyrgyz,Lao,Latin,Latvian,Lithuanian,Luxembourgish,Macedonian,Malagasy,Malay,Malayalam,Maltese,Maori,Marathi,Mongolian,Nepali,Norwegian,Odia (Oriya),Pashto,Persian,Polish,Portuguese,Punjabi,Quechua,Romanian,Russian,Samoan,Sanskrit,Scots Gaelic,Serbian,Sesotho,Shona,Sindhi,Sinhala,Slovak,Slovenian,Somali,Spanish,Sundanese,Swahili,Swedish,Tajik,Tamil,Tatar,Telugu,Thai,Tigrinya,Tsonga,Turkish,Turkmen,Ukrainian,Urdu,Uyghur,Uzbek",yes,0,Model linkage
a-NLI,text,English,yes,0,AI2
a-NLI,text,English,yes,0,Model linkage
A-OKVQA,"text,image",English,yes,0,AI2
A-OKVQA,"text,image",English,yes,0,PapersWithCode
A-OKVQA,"text,image",English,yes,0,Model linkage
Activitynet,"text,video",English,yes,0,PapersWithCode
Activitynet,"text,video",English,yes,0,Model linkage
Activitynet-QA,"text,video",English,yes,0,PapersWithCode
Activitynet-QA,"text,video",English,yes,0,Model linkage
ADE20K,"text,image",English,yes,0,PapersWithCode
ADE20K,"text,image",English,yes,0,Model linkage
AgentBench,text,English,no,0,GitHub
AgentBench,text,English,no,0,Self-hosted website
AI2D,"text,image",English,yes,0,PapersWithCode
AI2D,"text,image",English,yes,0,Model linkage
AISHELL-1,"text,audio",English,yes,0,PapersWithCode
AISHELL-1,"text,audio",English,yes,0,Model linkage
AlignBench,text,Chinese,no,0,GitHub
AlignBench,text,Chinese,no,0,Self-hosted website
AlpacaEval,text,English,yes,0,GitHub
AlpacaEval,text,English,yes,0,Model linkage
ANGO,text,Chinese,no,0,HuggingFace
ANLI,text,English,yes,0,GitHub
ANLI,text,English,yes,0,PapersWithCode
ANLI,text,English,yes,0,Model linkage
APPS,"text,code",English,yes,0,PapersWithCode
APPS,"text,code",English,yes,0,Model linkage
ARC,text,"English,Chinese",yes,0,AI2
ARC,text,"English,Chinese",yes,0,PapersWithCode
ARC,text,"English,Chinese",yes,0,Model linkage
ASDiv,text,English,yes,0,PapersWithCode
ASDiv,text,English,yes,0,Model linkage
BANKING77,text,English,yes,0,PapersWithCode
BANKING77,text,English,yes,0,Model linkage
BBH,"text,image",English,yes,0,PapersWithCode
BBH,"text,image",English,yes,0,Model linkage
BEIR,text,English,yes,0,PapersWithCode
BEIR,text,English,yes,0,Model linkage
Big Code Models Leaderboard,"text,code",English,yes,0,HuggingFace
Big Code Models Leaderboard,"text,code",English,yes,0,Model linkage
BIG-Bench,"text,code,image",English,yes,0,PapersWithCode
BIG-Bench,"text,code,image",English,yes,0,Model linkage
BioASQ,text,English,yes,0,PapersWithCode
BioASQ,text,English,yes,0,Model linkage
BIRD,"text,code",English,yes,0,GitHub
BIRD,"text,code",English,yes,0,Model linkage
BoolQ,text,English,yes,0,PapersWithCode
BoolQ,text,English,yes,0,Model linkage
BotChat,text,English,yes,0,GitHub
BotChat,text,English,yes,0,Model linkage
C-Eval,text,Chinese,yes,0,GitHub
C-Eval,text,Chinese,yes,0,Self-hosted website
C-Eval,text,Chinese,yes,0,Model linkage
CanAiCode Leaderboard,"text,code",English,yes,0,HuggingFace
CanAiCode Leaderboard,"text,code",English,yes,0,Model linkage
CB,text,English,yes,0,PapersWithCode
CB,text,English,yes,0,Model linkage
CCBench,"text,image",Chinese,yes,1,HuggingFace
CCBench,"text,image",Chinese,yes,1,Self-hosted website
CCBench,"text,image",Chinese,yes,1,Model linkage
CG-Eval,text,Chinese,yes,0,Self-hosted website
CG-Eval,text,Chinese,yes,0,Model linkage
ChartQA,"text,image",English,yes,0,PapersWithCode
ChartQA,"text,image",English,yes,0,Model linkage
Chatbot Arena Leaderboad,text,English,yes,0,HuggingFace
Chatbot Arena Leaderboad,text,English,yes,0,Self-hosted website
Chatbot Arena Leaderboad,text,English,yes,0,Model linkage
ChEF,"text,image",English,no,0,GitHub
ChineseFactEval,text,English,no,0,GitHub
CIFAR-10,"text,image",English,yes,0,PapersWithCode
CIFAR-10,"text,image",English,yes,0,Model linkage
Civil Comments,text,English,yes,0,PapersWithCode
Civil Comments,text,English,yes,0,Model linkage
CLEVA,"text,code",English,no,0,Self-hosted website
CLiB,text,Chinese,no,0,GitHub
CLUE,text,Chinese,yes,0,PapersWithCode
CLUE,text,Chinese,yes,0,Model linkage
CMB,text,Chinese,no,0,Self-hosted website
CMMLU,text,Chinese,yes,0,GitHub
CMMLU,text,Chinese,yes,0,Model linkage
CNN DM,text,English,yes,0,PapersWithCode
CNN DM,text,English,yes,0,Model linkage
Coding LLMs Leaderboard,"text,code",English,no,0,Self-hosted website
CoLA,text,English,yes,0,PapersWithCode
CoLA,text,English,yes,0,Model linkage
CommonSenseQA,text,English,yes,0,AI2
CommonSenseQA,text,English,yes,0,PapersWithCode
CommonSenseQA,text,English,yes,0,Model linkage
CoNaLa,"text,code",English,yes,0,PapersWithCode
CoNaLa,"text,code",English,yes,0,Model linkage
COPA,text,English,yes,0,PapersWithCode
COPA,text,English,yes,0,Model linkage
CoQA,text,English,yes,0,PapersWithCode
CoQA,text,English,yes,0,Model linkage
CosmosQA,text,English,yes,0,AI2
CosmosQA,text,English,yes,0,Model linkage
CrowS-Pairs,text,English,yes,0,PapersWithCode
CrowS-Pairs,text,English,yes,0,Model linkage
DecodingTrust,text,English,no,0,GitHub
DiDeMo,"text,video",English,yes,0,PapersWithCode
DiDeMo,"text,video",English,yes,0,Model linkage
DocVQA,"text,image",English,yes,0,PapersWithCode
DocVQA,"text,image",English,yes,0,Self-hosted website
DocVQA,"text,image",English,yes,0,Model linkage
DROP,text,English,yes,0,PapersWithCode
DROP,text,English,yes,0,Model linkage
DS-1000,"text,code",English,yes,0,GitHub
DS-1000,"text,code",English,yes,0,Model linkage
EvalPlus,"text,code",English,yes,0,GitHub
EvalPlus,"text,code",English,yes,0,Model linkage
FacTool,"text,code",English,no,0,GitHub
FActScore,text,English,yes,0,GitHub
FActScore,text,English,yes,0,Model linkage
FELM,text,English,no,0,GitHub
FewCLUE,text,Chinese,yes,0,PapersWithCode
FewCLUE,text,Chinese,yes,0,Model linkage
FinanceIQ,text,English,yes,0,GitHub
FinanceIQ,text,English,yes,0,Model linkage
FlagEval,"text,code,image,audio","English,Chinese",no,4,Self-hosted website
FLEURS,"text,audio",English,yes,0,PapersWithCode
FLEURS,"text,audio",English,yes,0,Model linkage
Flickr30K,"text,image",English,yes,0,PapersWithCode
Flickr30K,"text,image",English,yes,0,Model linkage
Flores-101,text,English,yes,0,PapersWithCode
Flores-101,text,English,yes,0,Model linkage
Food-101,"text,video",English,yes,0,PapersWithCode
Food-101,"text,video",English,yes,0,Model linkage
GAIA,text,English,yes,0,HuggingFace
GAIA,text,English,yes,0,Model linkage
GAOKAO-Bench,text,"English,Chinese",no,0,GitHub
GENIE,text,English,yes,0,AI2
GENIE,text,English,yes,0,Model linkage
GQA,"text,image",English,yes,0,PapersWithCode
GQA,"text,image",English,yes,0,Model linkage
GSM8K,text,English,yes,0,PapersWithCode
GSM8K,text,English,yes,0,Model linkage
Hallucination Leaderboard,text,English,no,0,GitHub
HalluQA,text,"English,Chinese",no,0,GitHub
HallusionBench,"text,image",English,yes,0,GitHub
HallusionBench,"text,image",English,yes,0,PapersWithCode
HallusionBench,"text,image",English,yes,0,Model linkage
HEIM,"text,image","English,Chinese,Hindi,Spanish",no,0,Self-hosted website
HellaSwag,text,English,yes,0,AI2
HellaSwag,text,English,yes,0,PapersWithCode
HellaSwag,text,English,yes,0,Self-hosted website
HellaSwag,text,English,yes,0,Model linkage
HELM Classic,"text,code","English,Chinese",no,?,Self-hosted website
HELM Lite,text,"English,Czech,German,French,Hindi,Russian",no,0,Self-hosted website
HMDB51,"text,video",English,yes,0,PapersWithCode
HMDB51,"text,video",English,yes,0,Model linkage
HumanEval,"text,code",English,yes,0,GitHub
HumanEval,"text,code",English,yes,0,PapersWithCode
HumanEval,"text,code",English,yes,0,Model linkage
ImageNet,"text,image",English,yes,0,PapersWithCode
ImageNet,"text,image",English,yes,0,Model linkage
iNaturalist,"text,image",English,yes,0,PapersWithCode
iNaturalist,"text,image",English,yes,0,Model linkage
InfiCoder-Eval,"text,code",English,yes,0,GitHub
InfiCoder-Eval,"text,code",English,yes,0,Model linkage
InfiMM-Eval,"text,image",English,yes,0,GitHub
InfiMM-Eval,"text,image",English,yes,0,PapersWithCode
InfiMM-Eval,"text,image",English,yes,0,Model linkage
InfographicVQA,"text,image",English,yes,0,PapersWithCode
InfographicVQA,"text,image",English,yes,0,Self-hosted website
InfographicVQA,"text,image",English,yes,0,Model linkage
InstructEval,text,English,yes,0,GitHub
InstructEval,text,English,yes,0,Self-hosted website
InstructEval,text,English,yes,0,Model linkage
InterCode,"text,code",English,no,2,GitHub
iVQA,"text,video",English,yes,0,PapersWithCode
iVQA,"text,video",English,yes,0,Model linkage
JustEval,text,English,no,0,GitHub
KAgentBench,text,English,no,0,GitHub
Kinetics,"text,video",English,yes,0,PapersWithCode
Kinetics,"text,video",English,yes,0,Model linkage
KoLA,text,English,no,0,Self-hosted website
KQA Pro,text,English,yes,0,PapersWithCode
KQA Pro,text,English,yes,0,Model linkage
L-Eval,text,English,no,0,GitHub
LAiW Leaderboard,text,Chinese,no,2,HuggingFace
LAMBADA,text,English,yes,0,PapersWithCode
LAMBADA,text,English,yes,0,Model linkage
Large Language Model Leaderboard,"text,code","English,Chinese",yes,1,HuggingFace
Large Language Model Leaderboard,"text,code","English,Chinese",yes,1,Self-hosted website
Large Language Model Leaderboard,"text,code","English,Chinese",yes,1,Model linkage
LawBench,text,English,no,0,Self-hosted website
LLaVA-Bench,"text,image",English,yes,0,PapersWithCode
LLaVA-Bench,"text,image",English,yes,0,Model linkage
LLM Benchmarker Suite,"text,code",English,no,0,GitHub
LLM Benchmarker Suite,"text,code",English,no,0,Self-hosted website
LLM-Leaderboard,"text,code",English,yes,0,GitHub
LLM-Leaderboard,"text,code",English,yes,0,HuggingFace
LLM-Leaderboard,"text,code",English,yes,0,Self-hosted website
LLM-Leaderboard,"text,code",English,yes,0,Model linkage
LLM-Perf Leaderboard,text,English,yes,0,HuggingFace
LLM-Perf Leaderboard,text,English,yes,0,Model linkage
LLMEval,text,Chinese,no,0,GitHub
LLMEval,text,Chinese,no,0,Self-hosted website
LLMonitor,text,English,no,0,Self-hosted website
LLMPerf Leaderboard,text,English,no,0,GitHub
LMExamQA,text,English,no,0,Self-hosted website
LogiQA,text,English,yes,0,PapersWithCode
LogiQA,text,English,yes,0,Model linkage
LongBench,text,"English,Chinese",no,0,GitHub
LVLM-eHub,"text,image",English,yes,0,Self-hosted website
LVLM-eHub,"text,image",English,yes,0,Model linkage
M3KE,text,Chinese,yes,0,GitHub
M3KE,text,Chinese,yes,0,Model linkage
MATH,text,English,yes,0,PapersWithCode
MATH,text,English,yes,0,Model linkage
MATH401,text,English,no,0,GitHub
MathQA,text,English,yes,0,PapersWithCode
MathQA,text,English,yes,0,Model linkage
MathVista,text,English,yes,0,GitHub
MathVista,text,English,yes,0,Model linkage
MAWPS,text,English,yes,0,PapersWithCode
MAWPS,text,English,yes,0,Model linkage
MBPP,"text,code",English,yes,0,GitHub
MBPP,"text,code",English,yes,0,PapersWithCode
MBPP,"text,code",English,yes,0,Model linkage
MC-TACO,text,English,yes,0,AI2
MC-TACO,text,English,yes,0,PapersWithCode
MC-TACO,text,English,yes,0,Model linkage
MedQA,text,English,yes,0,PapersWithCode
MedQA,text,English,yes,0,Model linkage
MINT-Bench,text,English,no,0,GitHub
MiT,"text,video",English,yes,0,PapersWithCode
MiT,"text,video",English,yes,0,Self-hosted website
MiT,"text,video",English,yes,0,Model linkage
MLS,"text,audio",English,yes,0,PapersWithCode
MLS,"text,audio",English,yes,0,Model linkage
MM-Vet,"text,image",English,yes,0,PapersWithCode
MM-Vet,"text,image",English,yes,0,Model linkage
MMBench,"text,image","English,Chinese",yes,1,HuggingFace
MMBench,"text,image","English,Chinese",yes,1,Self-hosted website
MMBench,"text,image","English,Chinese",yes,1,Model linkage
MMCU,text,Chinese,no,0,GitHub
MME,"text,image",English,yes,0,GitHub
MME,"text,image",English,yes,0,Model linkage
MMLU,text,English,yes,0,GitHub
MMLU,text,English,yes,0,HuggingFace
MMLU,text,English,yes,0,PapersWithCode
MMLU,text,English,yes,0,Model linkage
MMMU,"text,image",English,yes,0,GitHub
MMMU,"text,image",English,yes,0,HuggingFace
MMMU,"text,image",English,yes,0,Model linkage
MNLI,text,English,yes,0,PapersWithCode
MNLI,text,English,yes,0,Model linkage
MOCHA,text,English,yes,0,AI2
MOCHA,text,English,yes,0,Model linkage
MRPC,text,English,yes,0,PapersWithCode
MRPC,text,English,yes,0,Model linkage
MSCOCO,"text,image",English,yes,0,PapersWithCode
MSCOCO,"text,image",English,yes,0,Model linkage
MSRVTT,"text,video",English,yes,0,PapersWithCode
MSRVTT,"text,video",English,yes,0,Model linkage
MSRVTT-QA,"text,video",English,yes,0,PapersWithCode
MSRVTT-QA,"text,video",English,yes,0,Model linkage
MSVD,"text,video",English,yes,0,PapersWithCode
MSVD,"text,video",English,yes,0,Model linkage
MSVD-QA,"text,video",English,yes,0,PapersWithCode
MSVD-QA,"text,video",English,yes,0,Model linkage
MultiRC,text,English,yes,0,PapersWithCode
MultiRC,text,English,yes,0,Model linkage
MVBench,"text,video",English,no,0,GitHub
Natural Instructions,text,English,yes,0,AI2
Natural Instructions,text,English,yes,0,Model linkage
NExT-QA,"text,video",English,yes,0,PapersWithCode
NExT-QA,"text,video",English,yes,0,Model linkage
NoCaps,"text,image",English,yes,0,PapersWithCode
NoCaps,"text,image",English,yes,0,Model linkage
NQ,text,English,yes,0,PapersWithCode
NQ,text,English,yes,0,Model linkage
ODEX,"text,code",English,no,0,GitHub
OK-VQA,"text,image",English,yes,0,PapersWithCode
OK-VQA,"text,image",English,yes,0,Model linkage
Omnibenchmark,"text,image",English,yes,0,PapersWithCode
Omnibenchmark,"text,image",English,yes,0,Model linkage
Open Ko-LLM Leaderboard,text,Korean,yes,0,HuggingFace
Open Ko-LLM Leaderboard,text,Korean,yes,0,Model linkage
Open LLM Leaderboard,text,English,yes,0,HuggingFace
Open LLM Leaderboard,text,English,yes,0,Model linkage
Open Multilingual LLM Evaluation Leaderboard,text,"Vietnamese,Ukrainian,Telugu,Tamil,Swedish,Spanish,Slovak,Serbian,Russian,Romanian,Portuguese,Nepali,Marathi,Malayalam,Kannada,Italian,Indonesian,Hungarian,Hindi,Gujarati,German,French,Dutch,Danish,Croatian,Chinese,Catalan,Bengali,Basque,Armenian,Arabic",yes,0,HuggingFace
Open Multilingual LLM Evaluation Leaderboard,text,"Vietnamese,Ukrainian,Telugu,Tamil,Swedish,Spanish,Slovak,Serbian,Russian,Romanian,Portuguese,Nepali,Marathi,Malayalam,Kannada,Italian,Indonesian,Hungarian,Hindi,Gujarati,German,French,Dutch,Danish,Croatian,Chinese,Catalan,Bengali,Basque,Armenian,Arabic",yes,0,Model linkage
OpenbookQA,text,English,yes,0,AI2
OpenbookQA,text,English,yes,0,PapersWithCode
OpenbookQA,text,English,yes,0,Model linkage
OpenEval (code),"text,code",English,no,0,GitHub
OpenEval (text),text,Chinese,no,0,Self-hosted website
Pets37,"text,image",English,yes,0,PapersWithCode
Pets37,"text,image",English,yes,0,Model linkage
PIQA,text,English,yes,0,AI2
PIQA,text,English,yes,0,PapersWithCode
PIQA,text,English,yes,0,Model linkage
Program Synthesis Models Leaderboard,"text,code",English,yes,0,Self-hosted website
Program Synthesis Models Leaderboard,"text,code",English,yes,0,Model linkage
PromptBench,text,English,no,0,GitHub
ProtoQA,text,English,yes,0,AI2
ProtoQA,text,English,yes,0,Model linkage
PubMedQA,text,English,yes,0,GitHub
PubMedQA,text,English,yes,0,PapersWithCode
PubMedQA,text,English,yes,0,Model linkage
Q-Bench,"text,image","English,Chinese",no,0,GitHub
QASC,text,English,yes,0,AI2
QASC,text,English,yes,0,Model linkage
QNLI,text,English,yes,0,PapersWithCode
QNLI,text,English,yes,0,Model linkage
QQP,text,English,yes,0,PapersWithCode
QQP,text,English,yes,0,Model linkage
QuALITY,text,English,yes,0,GitHub
QuALITY,text,English,yes,0,Model linkage
RACE,text,English,yes,0,PapersWithCode
RACE,text,English,yes,0,Model linkage
RAFT,text,English,yes,0,HuggingFace
RAFT,text,English,yes,0,PapersWithCode
RAFT,text,English,yes,0,Model linkage
ReCoRD,text,English,yes,0,PapersWithCode
ReCoRD,text,English,yes,0,Model linkage
RefCOCO,"text,image",English,yes,0,PapersWithCode
RefCOCO,"text,image",English,yes,0,Model linkage
ReForm-Eval,"text,image",English,no,0,GitHub
Robust04,text,English,yes,0,PapersWithCode
Robust04,text,English,yes,0,Model linkage
RTE,text,English,yes,0,PapersWithCode
RTE,text,English,yes,0,Model linkage
Safety-Prompts,text,Chinese,yes,0,Self-hosted website
Safety-Prompts,text,Chinese,yes,0,Model linkage
SafetyBench,text,"English,Chinese",yes,0,GitHub
SafetyBench,text,"English,Chinese",yes,0,Self-hosted website
SafetyBench,text,"English,Chinese",yes,0,Model linkage
ScandEval,text,"English,Danish,Swedish,Norwegian,Icelandic,German,Dutch,Finnish,Russian,Arabic",no,0,GitHub
ScienceQA,"text,image",English,yes,0,GitHub
ScienceQA,"text,image",English,yes,0,PapersWithCode
ScienceQA,"text,image",English,yes,0,Model linkage
SciGraphQA,"text,image",English,no,0,GitHub
SEED-Bench Leaderboard,"text,image,video",English,yes,0,HuggingFace
SEED-Bench Leaderboard,"text,image,video",English,yes,0,Model linkage
Sherlock,"text,image",English,yes,0,AI2
Sherlock,"text,image",English,yes,0,Model linkage
SICK,text,English,yes,0,PapersWithCode
SICK,text,English,yes,0,Model linkage
SIQA,text,English,yes,0,AI2
SIQA,text,English,yes,0,PapersWithCode
SIQA,text,English,yes,0,Model linkage
Spider,"text,code",English,yes,0,GitHub
Spider,"text,code",English,yes,0,PapersWithCode
Spider,"text,code",English,yes,0,Model linkage
SQuAD,text,English,yes,0,PapersWithCode
SQuAD,text,English,yes,0,Model linkage
SST,text,English,yes,0,PapersWithCode
SST,text,English,yes,0,Model linkage
STAR,"text,video",English,yes,0,PapersWithCode
STAR,"text,video",English,yes,0,Model linkage
StereoSet,text,English,yes,0,PapersWithCode
StereoSet,text,English,yes,0,Model linkage
StoryCloze,text,English,yes,0,PapersWithCode
StoryCloze,text,English,yes,0,Model linkage
StrategyQA,text,English,yes,0,AI2
StrategyQA,text,English,yes,0,PapersWithCode
StrategyQA,text,English,yes,0,Model linkage
STS-B,text,English,yes,0,PapersWithCode
STS-B,text,English,yes,0,Model linkage
SummEdits,text,English,no,0,GitHub
SuperCLUE,text,Chinese,no,0,GitHub
SuperCLUE,text,Chinese,no,0,Self-hosted website
SuperCLUE-Agent,text,Chinese,no,0,GitHub
SuperCLUE-Agent,text,Chinese,no,0,Self-hosted website
SuperCLUE-Safety,text,Chinese,no,0,GitHub
SuperCLUE-Safety,text,Chinese,no,0,Self-hosted website
SuperGLUE,text,English,yes,0,Self-hosted website
SuperGLUE,text,English,yes,0,Model linkage
SuperLim (v2),text,Swedish,no,0,Self-hosted website
SVAMP,text,English,yes,0,PapersWithCode
SVAMP,text,English,yes,0,Model linkage
TabMWP,text,English,yes,0,GitHub
TabMWP,text,English,yes,0,Model linkage
TGIF-QA,"text,video",English,yes,0,PapersWithCode
TGIF-QA,"text,video",English,yes,0,Model linkage
The Pile,text,English,yes,0,PapersWithCode
The Pile,text,English,yes,0,Model linkage
TheoremQA,text,English,yes,0,GitHub
TheoremQA,text,English,yes,0,PapersWithCode
TheoremQA,text,English,yes,0,Model linkage
Toloka LLM Leaderboard,text,English,no,0,HuggingFace
Toloka LLM Leaderboard,text,English,no,0,Self-hosted website
Toolbench Leaderboard,text,English,yes,0,HuggingFace
Toolbench Leaderboard,text,English,yes,0,Model linkage
TouchStone,"text,image",English,no,0,GitHub
TREC-COVID,text,English,yes,0,PapersWithCode
TREC-COVID,text,English,yes,0,Model linkage
TriviaQA,text,English,yes,0,PapersWithCode
TriviaQA,text,English,yes,0,Model linkage
TruthfulQA,text,English,yes,0,GitHub
TruthfulQA,text,English,yes,0,PapersWithCode
TruthfulQA,text,English,yes,0,Model linkage
tStoryCloze,text,English,no,0,GitHub
TVQA,"text,video",English,yes,0,PapersWithCode
TVQA,"text,video",English,yes,0,Model linkage
TyDiQA,text,"English,Arabic,Bengali,Finnish,Japanese,Indonesian,Kiswahili,Korean,Russian,Telugu,Thai",yes,0,PapersWithCode
TyDiQA,text,"English,Arabic,Bengali,Finnish,Japanese,Indonesian,Kiswahili,Korean,Russian,Telugu,Thai",yes,0,Model linkage
UCF101,"text,video",English,yes,0,PapersWithCode
UCF101,"text,video",English,yes,0,Model linkage
UHGEval,text,Chinese,no,0,GitHub
VCR,"text,image",English,yes,0,PapersWithCode
VCR,"text,image",English,yes,0,Model linkage
Video-Bench Leaderboard,"text,video",English,no,0,HuggingFace
VideoInstruct,"text,video",English,yes,0,PapersWithCode
VideoInstruct,"text,video",English,yes,0,Model linkage
VisDial,"text,image",English,yes,0,PapersWithCode
VisDial,"text,image",English,yes,0,Model linkage
VisIT-Bench,"text,image",English,no,0,GitHub
VizWiz,"text,image",English,yes,0,PapersWithCode
VizWiz,"text,image",English,yes,0,Model linkage
VLM-Eval,"text,video",English,yes,0,GitHub
VLM-Eval,"text,video",English,yes,0,Model linkage
VNHSGE,text,"English,Vietnamese",yes,0,PapersWithCode
VNHSGE,text,"English,Vietnamese",yes,0,Model linkage
VQA v2,"text,image",English,yes,0,PapersWithCode
VQA v2,"text,image",English,yes,0,Model linkage
WebVid,"text,video",English,yes,0,PapersWithCode
WebVid,"text,video",English,yes,0,Model linkage
Whoops,"text,image",English,yes,0,GitHub
Whoops,"text,image",English,yes,0,PapersWithCode
Whoops,"text,image",English,yes,0,Model linkage
WiC,text,English,yes,0,PapersWithCode
WiC,text,English,yes,0,Model linkage
WikiEvents,text,English,yes,0,PapersWithCode
WikiEvents,text,English,yes,0,Model linkage
WikiText-103,text,English,yes,0,PapersWithCode
WikiText-103,text,English,yes,0,Model linkage
WikiText-2,text,English,yes,0,PapersWithCode
WikiText-2,text,English,yes,0,Model linkage
WinoGrande,text,English,yes,0,AI2
WinoGrande,text,English,yes,0,PapersWithCode
WinoGrande,text,English,yes,0,Model linkage
Winoground,"text,image",English,yes,0,PapersWithCode
Winoground,"text,image",English,yes,0,Model linkage
WMT (2014),text,English,yes,0,PapersWithCode
WMT (2014),text,English,yes,0,Model linkage
WNLI,text,English,yes,0,PapersWithCode
WNLI,text,English,yes,0,Model linkage
WQSP,text,English,yes,0,PapersWithCode
WQSP,text,English,yes,0,Model linkage
WSC,text,English,yes,0,PapersWithCode
WSC,text,English,yes,0,Model linkage
Xiezhi,text,"English,Chinese",no,0,GitHub
XSUM,text,English,yes,0,PapersWithCode
XSUM,text,English,yes,0,Model linkage
YouCook2,"text,video",English,yes,0,PapersWithCode
YouCook2,"text,video",English,yes,0,Model linkage
SCROLLS,text,English,no,0,Self-hosted website
